4309,Sandnes,Rogaland,Sandnes,58.852402,5.735200
4090,Hafrsfjord,Rogaland,Stavanger,58.959301,5.689000
6539,Averøy,More og Romdal,Averøy,63.013199,7.443600
1764,Halden,Ostfold,Halden,59.124802,11.387500
1778,Halden,Ostfold,Halden,59.124802,11.387500
0190,Oslo,Oslo,Oslo,59.912701,10.746100
2985,Tyinkrysset,Oppland,Vang,61.203999,8.239500
4632,Kristiansand S,Vest-Agder,Kristiansand,58.151699,8.023500
3678,Notodden,Telemark,Notodden,59.559399,9.258500
5534,Haugesund,Rogaland,Haugesund,59.413799,5.268000
6015,Ålesund,More og Romdal,Ålesund,62.472301,6.154900
8616,Mo I Rana,Nordland,Rana,66.312798,14.142800
4742,Grendi,Aust-Agder,Bygland,58.706799,7.825500
5650,Tysse,Hordaland,Samnanger,60.374001,5.759500
2847,Kolbu,Oppland,Østre Toten,60.650299,10.744900
6967,Hellevik I Fjaler,Sogn og Fjordane,Fjaler,61.323101,5.291000
7282,Bogøyvær,Sor-Trondelag,Frøya,63.870998,8.550200
8161,Glomfjord,Nordland,Meløy,66.816597,13.944000
0308,Oslo,Oslo,Oslo,59.912701,10.746100
0582,Oslo,Oslo,Oslo,59.912701,10.746100
2422,Nybergsund,Hedmark,Trysil,61.261200,12.322600
3420,Lierskogen,Buskerud,Lier,59.819599,10.330100
4028,Stavanger,Rogaland,Stavanger,58.970100,5.733300
9322,Karlstad,Troms,Målselv,69.213501,18.470100
9840,Varangerbotn,Finnmark,Unjargga Nesseby,70.172798,28.556000
2544,Øversjødalen,Hedmark,Tolga,62.208801,11.481600
3570,Ål,Buskerud,Ål,60.630199,8.560700
5393,Storebø,Hordaland,Austevoll,60.094898,5.227100
4734,Evje,Aust-Agder,Evje Og Hornnes,58.585701,7.803600
6280,Søvik,More og Romdal,Haram,62.549999,6.300000
7212,Korsvegen,Sor-Trondelag,Melhus,63.160099,10.100200
8880,Bærøyvågen,Nordland,Alstahaug,65.869400,12.618100
9255,Tromsø,Troms,Tromsø,69.648903,18.955099
1486,Nittedal,Akershus,Nittedal,60.070099,10.864400
0383,Oslo,Oslo,Oslo,59.912701,10.746100
0986,Oslo,Oslo,Oslo,59.912701,10.746100
1271,Oslo,Oslo,Oslo,59.912701,10.746100
4014,Stavanger,Rogaland,Stavanger,58.970100,5.733300
9514,Alta,Finnmark,Alta,69.968903,23.271700
8377,Gravdal,Nordland,Vestvågøy,68.118301,13.553400
9392,Stonglandseidet,Troms,Tranøy,69.083298,17.183300
0670,Oslo,Oslo,Oslo,59.912701,10.746100
5031,Bergen,Hordaland,Bergen,60.393002,5.324200
7551,Hommelvik,Sor-Trondelag,Malvik,63.410801,10.794200
7717,Steinkjer,Nord-Trondelag,Steinkjer,64.014900,11.495400
8266,Mørsvikbotn,Nordland,Sørfold,67.708504,15.857100
9163,Jøkelfjord,Troms,Kvænangen,70.073799,22.006399
0137,Oslo,Oslo,Oslo,59.912701,10.746100
0459,Oslo,Oslo,Oslo,59.912701,10.746100
2219,Brandval,Hedmark,Kongsvinger,60.315899,12.018400
3893,Vinjesvingen,Telemark,Vinje,59.622601,7.812000
9055,Meistervik,Troms,Balsfjord,69.328102,18.919600
1182,Oslo,Oslo,Oslo,59.912701,10.746100
3646,Hvittingfoss,Buskerud,Kongsberg,59.483002,10.010200
3070,Sande I Vestfold,Vestfold,Sande (V.),59.586800,10.208100
7944,Indre Nærøy,Nord-Trondelag,Nærøy,64.935898,11.480000
0412,Oslo,Oslo,Oslo,59.912701,10.746100
2636,Øyer,Oppland,Øyer,61.263100,10.416400
3770,Kragerø,Telemark,Kragerø,58.869301,9.414900
4701,Vennesla,Vest-Agder,Vennesla,58.268600,7.973100
3732,Skien,Telemark,Skien,59.209599,9.609000
3740,Skien,Telemark,Skien,59.209599,9.609000
9714,Snefjord,Finnmark,Måsøy,70.787804,24.607201
1714,Grålum,Ostfold,Sarpsborg,59.290501,11.066700
7351,Buvika,Sor-Trondelag,Skaun,63.312500,10.184100
2041,Kløfta,Akershus,Ullensaker,60.074100,11.138000
3666,Tinn Austbygd,Telemark,Tinn,59.995499,8.828300
6082,Gursken,More og Romdal,Sande (M.R.),62.216202,5.649900
7796,Follafoss,Nord-Trondelag,Verran,63.986301,11.113800
3748,Siljan,Telemark,Siljan,59.288399,9.710000
8150,Ørnes,Nordland,Meløy,66.868797,13.705800
9609,Nordre Seiland,Finnmark,Hammerfest,70.544502,23.148300
1089,Oslo,Oslo,Oslo,59.912701,10.746100
3632,Uvdal,Buskerud,Nore Og Uvdal,60.266701,8.733300
3090,Hof,Vestfold,Hof,59.530102,10.090300
5531,Haugesund,Rogaland,Haugesund,59.413799,5.268000
7452,Trondheim,Sor-Trondelag,Trondheim,63.430500,10.395100
8378,Stamsund,Nordland,Vestvågøy,68.130096,13.849300
8470,Bø I Vesterålen,Nordland,Bø (N.),68.620796,14.446600
0464,Oslo,Oslo,Oslo,59.912701,10.746100
3005,Drammen,Buskerud,Drammen,59.743900,10.204500
3942,Porsgrunn,Telemark,Porsgrunn,59.140499,9.656100
4730,Vatnestrøm,Aust-Agder,Iveland,58.413101,8.062700
7671,Inderøy,Nord-Trondelag,Inderøy,63.848400,11.400800
2305,Hamar,Hedmark,Hamar,60.794498,11.068000
2676,Heidal,Oppland,Sel,61.758099,9.284400
7819,Fosslandsosen,Nord-Trondelag,Namsos,64.533302,11.266700
9144,Samuelsberg,Troms,Gáivuotna Kåfjord,69.551498,20.533501
0001,Oslo,Oslo,Oslo,59.912701,10.746100
1185,Oslo,Oslo,Oslo,59.912701,10.746100
7412,Trondheim,Sor-Trondelag,Trondheim,63.430500,10.395100
5776,Nå,Hordaland,Ullensvang,60.266701,6.566700
1816,Skiptvet,Ostfold,Skiptvet,59.469200,11.162200
0890,Oslo,Oslo,Oslo,59.912701,10.746100
1001,Oslo,Oslo,Oslo,59.912701,10.746100
2807,Hunndalen,Oppland,Gjøvik,60.783298,10.633300
4076,Vassøy,Rogaland,Stavanger,58.998600,5.784400
6622,Ålvundfjord,More og Romdal,Sunndal,62.852200,8.520600
9142,Skibotn,Troms,Storfjord,69.390900,20.267401
1658,Torp,Ostfold,Fredrikstad,59.243698,11.022600
0597,Oslo,Oslo,Oslo,59.912701,10.746100
3741,Skien,Telemark,Skien,59.209599,9.609000
4096,Randaberg,Rogaland,Randaberg,58.999500,5.618700
6866,Gaupne,Sogn og Fjordane,Luster,61.404701,7.294600
2021,Skedsmokorset,Akershus,Skedsmo,60.004601,11.032800
3175,Ramnes,Vestfold,Re,59.347698,10.251000
8103,Breivik I Salten,Nordland,Bodø,67.207497,15.158800
3517,Hønefoss,Buskerud,Ringerike,60.167999,10.256500
4560,Vanse,Vest-Agder,Farsund,58.098099,6.691800
7471,Trondheim,Sor-Trondelag,Trondheim,63.430500,10.395100
5321,Kleppestø,Hordaland,Askøy,60.408401,5.227600
6170,Vartdal,More og Romdal,Ørsta,62.300499,6.082200
6216,Geiranger,More og Romdal,Stranda,62.101898,7.207200
1154,Oslo,Oslo,Oslo,59.912701,10.746100
1255,Oslo,Oslo,Oslo,59.912701,10.746100
3623,Lampeland,Buskerud,Flesberg,59.834900,9.579100
4861,Arendal,Aust-Agder,Arendal,58.461498,8.772500
5420,Rubbestadneset,Hordaland,Bømlo,59.815601,5.268200
0183,Oslo,Oslo,Oslo,59.912701,10.746100
0975,Oslo,Oslo,Oslo,59.912701,10.746100
5729,Modalen,Hordaland,Modalen,60.814701,5.802400
6848,Fjærland,Sogn og Fjordane,Sogndal,61.403500,6.739200
7619,Skogn,Nord-Trondelag,Levanger,63.703701,11.192600
2036,Maura,Akershus,Nannestad,60.258301,11.031900
0201,Oslo,Oslo,Oslo,59.912701,10.746100
3925,Porsgrunn,Telemark,Porsgrunn,59.140499,9.656100
7427,Trondheim,Sor-Trondelag,Trondheim,63.430500,10.395100
7338,Meldal,Sor-Trondelag,Meldal,63.047199,9.713400
7509,Stjørdal,Nord-Trondelag,Stjørdal,63.467999,10.917800
8197,Storselsøy,Nordland,Rødøy,66.556900,12.857400
9285,Tromsø,Troms,Tromsø,69.648903,18.955099
9296,Tromsø,Troms,Tromsø,69.648903,18.955099
0871,Oslo,Oslo,Oslo,59.912701,10.746100
3647,Hvittingfoss,Buskerud,Kongsberg,59.485699,10.011700
3256,Larvik,Vestfold,Larvik,59.053299,10.035200
7160,Bjugn,Sor-Trondelag,Bjugn,63.765099,9.809800
8904,Brønnøysund,Nordland,Brønnøy,65.462502,12.199700
0710,Oslo,Oslo,Oslo,59.912701,10.746100
6713,Almenningen,Sogn og Fjordane,Vågsøy,61.911400,5.241700
9439,Evenskjer,Troms,Skånland,68.582802,16.572001
0952,Oslo,Oslo,Oslo,59.912701,10.746100
2930,Bagn,Oppland,Sør-Aurdal,60.822498,9.[phone],Bø I Telemark,Telemark,Bø (Tel.),59.412998,9.[phone],Bergen,Hordaland,Bergen,60.393002,5.324200
9321,Moen,Troms,Målselv,69.130402,18.612301
9106,Straumsbukta,Troms,Tromsø,69.571701,18.653400
0186,Oslo,Oslo,Oslo,59.912701,10.746100
3341,Åmot,Buskerud,Modum,59.891998,9.925600
4032,Stavanger,Rogaland,Stavanger,58.970100,5.733300
5852,Bergen,Hordaland,Bergen,60.393002,5.324200
6504,Kristiansund N,More og Romdal,Kristiansund,63.110401,7.727900
5889,Bergen,Hordaland,Bergen,60.393002,5.324200
6019,Ålesund,More og Romdal,Ålesund,62.472301,6.154900
8270,Drag,Nordland,Tysfjord,68.044601,16.079599
0172,Oslo,Oslo,Oslo,59.912701,10.746100
2355,Gaupen,Hedmark,Ringsaker,60.868599,10.776800
3002,Drammen,Buskerud,Drammen,59.743900,10.204500
4633,Kristiansand S,Vest-Agder,Kristiansand,58.171799,8.031000
5003,Bergen,Hordaland,Bergen,60.393002,5.324200
9712,Lakselv,Finnmark,Porsanger Porsángu Porsanki,70.051300,24.971800
6272,Hildre,More og Romdal,Haram,62.603802,6.333800
7316,Lensvik,Sor-Trondelag,Agdenes,63.513901,9.806100
9583,Langfjordhamn,Finnmark,Loppa,70.139198,21.860901
9982,Kongsfjord,Finnmark,Berlevåg,70.720497,29.319099
0115,Oslo,Oslo,Oslo,59.912701,10.746100
3139,Skallestad,Vestfold,Nøtterøy,59.206299,10.441800
4365,Nærbø,Rogaland,Hå,58.665501,5.637900
5773,Hovland,Hordaland,Ullensvang,60.235901,6.620400
6814,Førde,Sogn og Fjordane,Førde,61.452202,5.857200
3032,Drammen,Buskerud,Drammen,59.743900,10.204500
5770,Tyssedal,Hordaland,Odda,60.116299,6.559100
5604,Øystese,Hordaland,Kvam,60.388199,6.192500
6988,Askvoll,Sogn og Fjordane,Askvoll,61.346699,5.062200
8301,Svolvær,Nordland,Vågan,68.234200,14.568300
1302,Sandvika,Akershus,Bærum,59.890701,10.527700
0184,Oslo,Oslo,Oslo,59.912701,10.746100
0254,Oslo,Oslo,Oslo,59.912701,10.746100
8416,Sortland,Nordland,Sortland,68.695702,15.405000
0455,Oslo,Oslo,Oslo,59.912701,10.746100
6444,Farstad,More og Romdal,Fræna,62.974998,7.161500
9043,Jøvik,Troms,Tromsø,69.599998,19.833300
9770,Mehamn,Finnmark,Gamvik,71.041397,27.851299
1655,Sellebakk,Ostfold,Fredrikstad,59.229599,10.991400
1682,Skjærhalden,Ostfold,Hvaler,59.025299,11.036800
3610,Kongsberg,Buskerud,Kongsberg,59.668598,9.650200
4340,Bryne,Rogaland,Time,58.735401,5.647700
5343,Straume,Hordaland,Fjell,60.361301,5.122000
9057,Vikran,Troms,Tromsø,69.550003,18.799999
9130,Hansnes,Troms,Karlsøy,69.967003,19.627501
1777,Halden,Ostfold,Halden,59.124802,11.387500
0364,Oslo,Oslo,Oslo,59.912701,10.746100
3300,Hokksund,Buskerud,Øvre Eiker,59.770802,9.909900
5736,Granvin,Hordaland,Granvin,60.524101,6.719400
6656,Surnadal,More og Romdal,Surnadal,62.973999,8.724700
8404,Sortland,Nordland,Sortland,68.695702,15.405000
9415,Harstad,Troms,Harstad,68.798302,16.541700
1715,Yven,Ostfold,Sarpsborg,59.280701,11.068900
2428,Søre Osen,Hedmark,Trysil,61.107201,11.981200
3512,Hønefoss,Buskerud,Ringerike,60.167999,10.256500
3201,Sandefjord,Vestfold,Sandefjord,59.131199,10.216600
3142,Vestskogen,Vestfold,Nøtterøy,59.244202,10.396600
0469,Oslo,Oslo,Oslo,59.912701,10.746100
0760,Oslo,Oslo,Oslo,59.912701,10.746100
4812,Kongshavn,Aust-Agder,Arendal,58.485401,8.863700
4082,Stavanger,Rogaland,Stavanger,58.970100,5.733300
7477,Trondheim,Sor-Trondelag,Trondheim,63.430500,10.395100
6802,Førde,Sogn og Fjordane,Førde,61.452202,5.857200
1725,Sarpsborg,Ostfold,Sarpsborg,59.283901,11.109600
4363,Brusand,Rogaland,Hå,58.540600,5.744600
5209,Os,Hordaland,Os (Hordaland),60.219398,5.429400
7570,Hell,Nord-Trondelag,Stjørdal,63.445801,10.900900
0672,Oslo,Oslo,Oslo,59.912701,10.746100
3261,Larvik,Vestfold,Larvik,59.053299,10.035200
6200,Stranda,More og Romdal,Stranda,62.308601,6.937200
0375,Oslo,Oslo,Oslo,59.912701,10.746100
5853,Bergen,Hordaland,Bergen,60.393002,5.324200
5994,Vikanes,Hordaland,Lindås,60.698502,5.586900
9316,Brøstadbotn,Troms,Dyrøy,69.088699,17.694901
3581,Geilo,Buskerud,Hol,60.533699,8.205400
3161,Stokke,Vestfold,Stokke,59.222500,10.300600
5596,Markhus,Hordaland,Etne,59.818401,6.229000
3840,Seljord,Telemark,Seljord,59.484798,8.630200
4859,Arendal,Aust-Agder,Arendal,58.461498,8.772500
4463,Ualand,Rogaland,Lund,58.533298,6.366700
8015,Bodø,Nordland,Bodø,67.313904,14.452900
5501,Haugesund,Rogaland,Haugesund,59.413799,5.268000
6100,Volda,More og Romdal,Volda,62.146000,6.071100
4558,Vanse,Vest-Agder,Farsund,58.098099,6.691800
6878,Veitastrond,Sogn og Fjordane,Luster,61.504700,6.985600
7285,Gjæsingen,Sor-Trondelag,Frøya,63.927299,8.899400
9131,Kårvik,Troms,Tromsø,69.866699,18.933300
9386,Senjahopen,Troms,Berg,69.496902,17.489799
1875,Otteid,Ostfold,Marker,59.351501,11.711200
1640,Råde,Ostfold,Råde,59.351700,10.872400
1318,Bekkestua,Akershus,Bærum,59.917900,10.587400
0773,Oslo,Oslo,Oslo,59.912701,10.746100
2653,Vestre Gausdal,Oppland,Gausdal,61.200001,10.150000
5039,Bergen,Hordaland,Bergen,60.393002,5.324200
6290,Haramsøy,More og Romdal,Haram,62.657799,6.240900
3359,Eggedal,Buskerud,Sigdal,60.245800,9.356900
7856,Jøa,Nord-Trondelag,Fosnes,64.659103,11.265300
9470,Gratangen,Troms,Gratangen,68.650002,17.683300
6873,Marifjøra,Sogn og Fjordane,Luster,61.381199,7.306500
6038,Fiskarstrand,More og Romdal,Sula,62.440201,6.273100
6643,Bøfjorden,More og Romdal,Surnadal,63.019699,8.365100
1608,Fredrikstad,Ostfold,Fredrikstad,59.218102,10.929800
1177,Oslo,Oslo,Oslo,59.912701,10.746100
4022,Stavanger,Rogaland,Stavanger,58.970100,5.733300
4389,Vikeså,Rogaland,Bjerkreim,58.637600,6.091300
5585,Sandeid,Rogaland,Vindafjord,59.544399,5.862300
4609,Kardemomme By,Vest-Agder,Kristiansand,58.187199,8.140200
4651,Hamresanden,Vest-Agder,Kristiansand,58.192001,8.079900
4440,Tonstad,Vest-Agder,Sirdal,58.662601,6.716900
6947,Lavik,Sogn og Fjordane,Høyanger,61.105202,5.507800
1581,Rygge,Ostfold,Rygge,59.377602,10.750300
2040,Kløfta,Akershus,Ullensaker,60.074100,11.138000
6899,Balestrand,Sogn og Fjordane,Balestrand,61.209599,6.536100
7483,Trondheim,Sor-Trondelag,Trondheim,63.430500,10.395100
3060,Svelvik,Vestfold,Svelvik,59.613701,10.408700
4291,Kopervik,Rogaland,Karmøy,59.283501,5.306700
5637,Ølve,Hordaland,Kvinnherad,59.992901,5.785100
1404,Siggerud,Akershus,Ski,59.791000,10.881700
0540,Oslo,Oslo,Oslo,59.912701,10.746100
2822,Bybrua,Oppland,Gjøvik,60.802799,10.580700
3234,Sandefjord,Vestfold,Sandefjord,59.131199,10.216600
3251,Larvik,Vestfold,Larvik,59.053299,10.035200
6977,Bygstad,Sogn og Fjordane,Gaular,61.373798,5.640700
9161,Burfjord,Troms,Kvænangen,69.938004,22.052099
9184,Reinfjord,Troms,Kvænangen,70.096901,21.563900
4803,Arendal,Aust-Agder,Arendal,58.461498,8.772500
6433,Hustad,More og Romdal,Fræna,62.953999,7.095000
7100,Rissa,Sor-Trondelag,Rissa,63.583698,9.959900
9288,Tromsø,Troms,Tromsø,69.648903,18.955099
9425,Sandsøy,Troms,Harstad,68.950600,16.660601
9387,Senjahopen,Troms,Berg,69.496902,17.489799
0914,Oslo,Oslo,Oslo,59.912701,10.746100
2477,Sollia,Hedmark,Stor-Elvdal,61.780800,10.399900
3174,Revetal,Vestfold,Re,59.372398,10.263100
5056,Bergen,Hordaland,Bergen,60.393002,5.324200
8009,Bodø,Nordland,Bodø,67.289703,14.419100
1670,Kråkerøy,Ostfold,Fredrikstad,59.200001,10.933300
7447,Trondheim,Sor-Trondelag,Trondheim,63.430500,10.395100
7463,Trondheim,Sor-Trondelag,Trondheim,63.430500,10.395100
2667,Lesjaverk,Oppland,Lesja,62.191898,8.542600
3841,Flatdal,Telemark,Seljord,59.567799,8.567000
4346,Bryne,Rogaland,Time,58.735401,5.647700
4294,Kopervik,Rogaland,Karmøy,59.283501,5.306700
5711,Skulestadmo,Hordaland,Voss,60.658401,6.429700
4892,Grimstad,Aust-Agder,Grimstad,58.340500,8.593400
5162,Laksevåg,Hordaland,Bergen,60.386700,5.298000
8663,Mosjøen,Nordland,Vefsn,65.835999,13.190800
8357,Valberg,Nordland,Vestvågøy,68.193802,13.932700
9551,Øksfjord,Finnmark,Loppa,70.239403,22.350700
1850,Mysen,Ostfold,Eidsberg,59.553501,11.325800
2340,Løten,Hedmark,Løten,60.819401,11.342100
2476,Atna,Hedmark,Stor-Elvdal,61.730801,10.832100
5098,Bergen,Hordaland,Bergen,60.393002,5.324200
6060,Hareid,More og Romdal,Hareid,62.370399,6.029000
0593,Oslo,Oslo,Oslo,59.912701,10.746100
8185,Vågaholmen,Nordland,Rødøy,66.713699,13.287100
0456,Oslo,Oslo,Oslo,59.912701,10.746100
0874,Oslo,Oslo,Oslo,59.912701,10.746100
4443,Tjørhom,Vest-Agder,Sirdal,58.883301,6.833300
5418,Fitjar,Hordaland,Fitjar,59.917999,5.316700
5636,Varaldsøy,Hordaland,Kvinnherad,60.098202,5.986100
9016,Tromsø,Troms,Tromsø,69.648903,18.955099
0367,Oslo,Oslo,Oslo,59.912701,10.746100
0626,Oslo,Oslo,Oslo,59.912701,10.746100
5821,Bergen,Hordaland,Bergen,60.393002,5.324200
7481,Trondheim,Sor-Trondelag,Trondheim,63.430500,10.395100
7893,Skorovatn,Nord-Trondelag,Namsskogan,64.643898,13.113500
3630,Rødberg,Buskerud,Nore Og Uvdal,60.267200,8.947200
3270,Larvik,Vestfold,Larvik,59.053299,10.035200
5293,Lonevåg,Hordaland,Osterøy,60.525600,5.495600
6106,Volda,More og Romdal,Volda,62.146000,6.071100
6055,Godøya,More og Romdal,Giske,62.468899,5.998900
0691,Oslo,Oslo,Oslo,59.912701,10.746100
5381,Glesvær,Hordaland,Sund,60.204399,5.040400
9765,Gjesvær,Finnmark,Nordkapp,71.098297,25.376101
1204,Oslo,Oslo,Oslo,59.912701,10.746100
5862,Bergen,Hordaland,Bergen,60.393002,5.324200
5336,Tjeldstø,Hordaland,Øygarden,60.596199,4.844500
8493,Risøyhamn,Nordland,Andøy,68.971901,15.638100
4329,Sandnes,Rogaland,Sandnes,58.852402,5.735200
4163,Talgje,Rogaland,Finnøy,59.223999,5.829400
5542,Karmsund,Rogaland,Karmøy,59.377800,5.306800
5017,Bergen,Hordaland,Bergen,60.393002,5.324200
5068,Bergen,Hordaland,Bergen,60.393002,5.324200
1794,Sponvika,Ostfold,Halden,59.092701,11.229800
2306,Hamar,Hedmark,Hamar,60.794498,11.068000
3133,Duken,Vestfold,Nøtterøy,59.193298,10.441100
4620,Kristiansand S,Vest-Agder,Kristiansand,58.122700,7.947800
3406,Tranby,Buskerud,Lier,59.808498,10.261100
7562,Saksvik,Sor-Trondelag,Malvik,63.433300,10.600000
2011,Strømmen,Akershus,Skedsmo,59.950600,11.010100
0355,Oslo,Oslo,Oslo,59.912701,10.746100
8981,Vega,Nordland,Vega,65.676903,11.963000
6642,Stangvik,More og Romdal,Surnadal,62.916901,8.471800
1333,Kolsås,Akershus,Bærum,59.913601,10.511900
1067,Oslo,Oslo,Oslo,59.912701,10.746100
3218,Sandefjord,Vestfold,Sandefjord,59.131199,10.216600
4505,Mandal,Vest-Agder,Mandal,58.027401,7.453400
5345,Knarrevik,Hordaland,Fjell,60.370701,5.153200
1747,Skjeberg,Ostfold,Sarpsborg,59.211498,11.190300
4094,Stavanger,Rogaland,Stavanger,58.970100,5.733300
5396,Vestre Vinnesvåg,Hordaland,Austevoll,60.010300,5.266500
0423,Oslo,Oslo,Oslo,59.912701,10.746100
3131,Husøysund,Vestfold,Nøtterøy,59.193298,10.441100
5705,Voss,Hordaland,Voss,60.628700,6.414700
5600,Norheimsund,Hordaland,Kvam,60.370899,6.145600
9137,Vannvåg,Troms,Karlsøy,70.072701,19.982100
7480,Trondheim,Sor-Trondelag,Trondheim,63.430500,10.395100
8195,Gjerøy,Nordland,Rødøy,66.616402,13.011800
0977,Oslo,Oslo,Oslo,59.912701,10.746100
1064,Oslo,Oslo,Oslo,59.912701,10.746100
4678,Kristiansand S,Vest-Agder,Kristiansand,58.148800,8.004500
4506,Mandal,Vest-Agder,Mandal,58.027401,7.453400
5578,Nedre Vats,Rogaland,Vindafjord,59.475899,5.734900
0272,Oslo,Oslo,Oslo,59.912701,10.746100
6265,Vatne,More og Romdal,Haram,62.558300,6.617100
9290,Tromsø,Troms,Tromsø,69.648903,18.955099
2319,Hamar,Hedmark,Hamar,60.794498,11.068000
3478,Nærsnes,Buskerud,Røyken,59.761501,10.509400
6048,Ålesund,More og Romdal,Ålesund,62.472301,6.154900
1870,Ørje,Ostfold,Marker,59.480202,11.660200
1335,Snarøya,Akershus,Bærum,59.881901,10.610700
2030,Nannestad,Akershus,Nannestad,60.204102,11.041000
0604,Oslo,Oslo,Oslo,59.912701,10.746100
0671,Oslo,Oslo,Oslo,59.912701,10.746100
6688,Vågland,More og Romdal,Halsa,63.119400,8.282500
8455,Stokmarknes,Nordland,Hadsel,68.564598,14.910800
7319,Agdenes,Sor-Trondelag,Agdenes,63.615200,9.712400
0164,Oslo,Oslo,Oslo,59.912701,10.746100
0988,Oslo,Oslo,Oslo,59.912701,10.746100
5176,Loddefjord,Hordaland,Bergen,60.368801,5.226100
5938,Sæbøvågen,Hordaland,Radøy,60.613499,5.153300
6781,Stryn,Sogn og Fjordane,Stryn,61.902599,6.717900
2016,Frogner,Akershus,Sørum,60.024601,11.102800
2412,Sørskogbygda,Hedmark,Elverum,60.944599,11.788800
6879,Solvorn,Sogn og Fjordane,Luster,61.301300,7.247500
8157,Meløy,Nordland,Meløy,66.823196,13.409300
1178,Oslo,Oslo,Oslo,59.912701,10.746100
1294,Oslo,Oslo,Oslo,59.912701,10.746100
2851,Lena,Oppland,Østre Toten,60.673901,10.813200
5700,Voss,Hordaland,Voss,60.628700,6.414700
7606,Levanger,Nord-Trondelag,Levanger,63.746399,11.299600
2033,Åsgreina,Akershus,Nannestad,60.177700,10.986000
8326,Myrland,Nordland,Hadsel,68.458603,15.069400
5907,Alversund,Hordaland,Lindås,60.570999,5.234900
6803,Førde,Sogn og Fjordane,Førde,61.452202,5.857200
9303,Silsand,Troms,Lenvik,69.244904,17.949301
1328,Høvik,Akershus,Bærum,59.893299,10.568000
0060,Oslo,Oslo,Oslo,59.912701,10.746100
0404,Oslo,Oslo,Oslo,59.912701,10.746100
3939,Porsgrunn,Telemark,Porsgrunn,59.140499,9.656100
5230,Paradis,Hordaland,Bergen,60.336601,5.346100
8010,Bodø,Nordland,Bodø,67.283997,14.416900
8158,Bolga,Nordland,Meløy,66.805099,13.234200
8210,Fauske,Nordland,Fauske,67.258797,15.391800
1745,Skjeberg,Ostfold,Sarpsborg,59.211498,11.190300
0026,Oslo,Oslo,Oslo,59.912701,10.746100
0207,Oslo,Oslo,Oslo,59.912701,10.746100
0301,Oslo,Oslo,Oslo,59.912701,10.746100
4048,Hafrsfjord,Rogaland,Stavanger,58.963100,5.608900
8475,Straumsjøen,Nordland,Bø (N.),68.694397,14.471800
1746,Skjeberg,Ostfold,Sarpsborg,59.211498,11.190300
1307,Fornebu,Akershus,Bærum,59.899502,10.628700
4035,Stavanger,Rogaland,Stavanger,58.970100,5.733300
4339,Ålgård,Rogaland,Gjesdal,58.764198,5.852500
9497,Harstad,Troms,Harstad,68.798302,16.541700
5723,Bolstadøyri,Hordaland,Voss,60.638901,5.958200
5653,Årland,Hordaland,Samnanger,59.989601,5.081600
8002,Bodø,Nordland,Bodø,67.280403,14.370600
1468,Finstadjordet,Akershus,Lørenskog,59.914501,10.968000
0567,Oslo,Oslo,Oslo,59.912701,10.746100
4724,Iveland,Aust-Agder,Iveland,58.453800,7.916200
4374,Egersund,Rogaland,Eigersund,58.451302,5.999700
9189,Skjervøy,Troms,Skjervøy,70.031097,20.971399
4824,Bjorbekk,Aust-Agder,Arendal,58.441399,8.709000
4275,Sævelandsvik,Rogaland,Karmøy,59.266701,5.200000
5695,Uggdal,Hordaland,Tysnes,60.004002,5.528800
6886,Lærdal,Sogn og Fjordane,Lærdal,61.099998,7.473700
9657,Kårhamn,Finnmark,Hammerfest,70.544502,23.148300
0858,Oslo,Oslo,Oslo,59.912701,10.746100
2218,Lundersæter,Hedmark,Kongsvinger,60.298100,12.275900
3290,Stavern,Vestfold,Larvik,59.000000,10.033300
4044,Hafrsfjord,Rogaland,Stavanger,58.960201,5.711300
8411,Lødingen,Nordland,Lødingen,68.413696,15.996300
1387,Asker,Akershus,Asker,59.833302,10.437200
2740,Roa,Oppland,Lunner,60.290901,10.615900
3477,Båtstø,Buskerud,Røyken,59.722401,10.513000
4436,Gyland,Vest-Agder,Flekkefjord,58.431900,6.838700
6220,Straumgjerde,More og Romdal,Sykkylven,62.335201,6.593600
3661,Rjukan,Telemark,Tinn,59.878899,8.594100
8189,Gjersvikgrenda,Nordland,Rødøy,66.531403,13.040100
8214,Fauske,Nordland,Fauske,67.258797,15.391800
8160,Glomfjord,Nordland,Meløy,66.816597,13.944000
0105,Oslo,Oslo,Oslo,59.912701,10.746100
0581,Oslo,Oslo,Oslo,59.912701,10.746100
0786,Oslo,Oslo,Oslo,59.912701,10.746100
0973,Oslo,Oslo,Oslo,59.912701,10.746100
3172,Vear,Vestfold,Tønsberg,59.259399,10.360900
6455,Kortgarden,More og Romdal,Molde,62.777500,7.619900
6140,Syvde,More og Romdal,Vanylven,62.087700,5.738500
8604,Mo I Rana,Nordland,Rana,66.312798,14.142800
1530,Moss,Ostfold,Moss,59.433998,10.657700
1071,Oslo,Oslo,Oslo,59.912701,10.746100
4515,Mandal,Vest-Agder,Mandal,58.027401,7.453400
4327,Sandnes,Rogaland,Sandnes,58.852402,5.735200
6868,Gaupne,Sogn og Fjordane,Luster,61.404701,7.294600
9511,Alta,Finnmark,Alta,69.968903,23.271700
3595,Haugastøl,Buskerud,Hol,60.512001,7.863100
5873,Bergen,Hordaland,Bergen,60.393002,5.324200
5981,Masfjordnes,Hordaland,Masfjorden,60.798901,5.304200
